time_OmegaUnits,F_phi
0.0,0.4999999999999999
0.01,0.49995000166657555
0.02,0.4998000266624359
0.03,0.4995501349621339
0.04,0.4992004264841322
0.05,0.4987510410402531
0.06,0.49820215826929864
0.07,0.49755399755488733
0.08,0.49680681792755826
0.09,0.4959609179512061
0.1,0.49501663559391634
0.11,0.4939743480832688
0.12,0.4928344717461856
0.13,0.4915974618334172
0.14,0.4902638123287457
0.15,0.4888340557430095
0.16,0.4873087628930441
0.17,0.48568854266565137
0.18,0.4839740417667078
0.19,0.4821659444555259
0.2,0.48026497226460396
0.21,0.4782718837048786
0.22,0.4761874739566222
0.23,0.47401257454612983
0.24,0.4717480530083271
0.25,0.46939481253546234
0.26,0.4669537916120291
0.27,0.4644259636360839
0.28,0.46181233652712284
0.29,0.4591139523206866
0.3,0.4563318867498673
0.31,0.45346724881389944
0.32,0.4505211803340187
0.33,0.44749485549677154
0.34,0.4443894803849768
0.35000000000000003,0.44120629249653154
0.36,0.4379465602512628
0.37,0.4346115824860326
0.38,0.43120268793830785
0.39,0.42772123471840384
0.4,0.4241686097706242
0.41000000000000003,0.42054622832351957
0.42,0.4168555333294843
0.43,0.4130979948939286
0.44,0.4092751096942525
0.45,0.4053884003888623
0.46,0.40143941501646807
0.47000000000000003,0.39742972638590146
0.48,0.3933609314567084
0.49,0.38923465071075725
0.5,0.3850525275151199
0.51,0.38081622747648036
0.52,0.37652743778732756
0.53,0.3721878665641952
0.54,0.3677992421782099
0.55,0.36336331257821397
0.56,0.3588818446067336
0.5700000000000001,0.35435662330906054
0.58,0.34978945123571875
0.59,0.3451821477385957
0.6,0.3405365482610111
0.61,0.335854503622002
0.62,0.33113787929510774
0.63,0.32638855468193373
0.64,0.32160842238077897
0.65,0.31679938745061315
0.66,0.3119633666706883
0.67,0.30710228779607457
0.68,0.3022180888094069
0.6900000000000001,0.2973127171691341
0.7000000000000001,0.29238812905456085
0.71,0.28744628860797206
0.72,0.2824891671741353
0.73,0.2775187425374722
0.74,0.2725369981571894
0.75,0.26754592240067054
0.76,0.262547507775411
0.77,0.2575437501598032
0.78,0.2525366480330548
0.79,0.2475282017045397
0.8,0.24252041254287549
0.81,0.2375152822050174
0.8200000000000001,0.2325148118656649
0.8300000000000001,0.22752100144727253
0.84,0.2225358488509557
0.85,0.21756134918858408
0.86,0.2125994940163516
0.87,0.2076522705701122
0.88,0.20272166100277247
0.89,0.19780964162402304
0.9,0.19291818214269885
0.91,0.18804924491205163
0.92,0.18320478417821603
0.93,0.17838674533215254
0.9400000000000001,0.17359706416534568
0.9500000000000001,0.16883766612953627
0.96,0.16411046560076264
0.97,0.15941736514798677
0.98,0.15476025480657385
0.99,0.150141011356899
1.0,0.14556149760834566
1.01,0.14102356168896243
1.02,0.13652903634103936
1.03,0.13207973822286562
1.04,0.12767746721692416
1.05,0.12332400574477982
1.06,0.11902111808891101
1.07,0.11477054972173405
1.08,0.1105740266420677
1.09,0.10643325471927884
1.1,0.10234991904534872
1.11,0.09832568329509828
1.12,0.09436218909480286
1.1300000000000001,0.09046105539942739
1.1400000000000001,0.08662387787870779
1.1500000000000001,0.08285222831230032
1.16,0.07914765399421864
1.17,0.07551167714677287
1.18,0.07194579434422181
1.19,0.06845147594634635
1.2,0.06503016554214629
1.21,0.06168327940386095
1.22,0.058412205951508
1.23,0.05521830522813204
1.24,0.05210290838594951
1.25,0.049067317183572864
1.26,0.046112803494491615
1.27,0.04324060882698472
1.28,0.040451943855633096
1.29,0.03774798796459772
1.3,0.03512988880282308
1.31,0.03259876185132193
1.32,0.030155690002692286
1.33,0.027801723153013165
1.34,0.025537877806260312
1.35,0.023365136691378924
1.36,0.021284448392145272
1.37,0.01929672698994427
1.3800000000000001,0.01740285171958495
1.3900000000000001,0.015603666638271502
1.4000000000000001,0.013899980307841587
1.41,0.012292565490379473
1.42,0.010782158857306037
1.43,0.00936946071204276
1.44,0.00805513472634176
1.45,0.006839807690368694
1.46,0.005724069276620379
1.47,0.004708471817753642
1.48,0.0037935300983968838
1.49,0.0029797211610106352
1.5,0.0022674841258580403
1.51,0.0016572200251412394
1.52,0.0011492916513541143
1.53,0.0007440234198968602
1.54,0.0004417012459925367
1.55,0.0002425724359404364
1.56,0.00014684559273598157
1.57,0.00015469053608156529
1.58,0.0002662382368075199
1.59,0.0004815807657171697
1.6,0.0008007712568646843
1.61,0.0012238238852692728
1.62,0.0017507138590639741
1.6300000000000001,0.0023813774260721754
1.6400000000000001,0.0031157118947997805
1.6500000000000001,0.003953575669825775
1.6600000000000001,0.00489478830156875
1.67,0.0059391305504019245
1.68,0.007086344465083978
1.69,0.008336133475467949
1.7,0.009688162499445468
1.71,0.01114205806407837
1.72,0.012697408440864979
1.73,0.014353763795083243
1.74,0.01611063634914766
1.75,0.01796750055991276
1.76,0.019923793309850123
1.77,0.021978914112021852
1.78,0.024132225328768075
1.79,0.026383052404021366
1.8,0.02873068410915668
1.81,0.03117437280227993
1.82,0.03371333470085463
1.83,0.03634675016756041
1.84,0.03907376400927356
1.85,0.04189348578905454
1.86,0.04480499015102349
1.87,0.04780731715800005
1.8800000000000001,0.050899472641779325
1.8900000000000001,0.054080428565912095
1.9000000000000001,0.057349123400852235
1.9100000000000001,0.060704462511330874
1.92,0.06414531855581264
1.93,0.0676705318978845
1.94,0.07127891102942441
1.95,0.07496923300539308
1.96,0.07874024389008763
1.97,0.08259065921469216
1.98,0.0865191644459578
1.99,0.09052441546583864
2.0,0.09460503906190845
2.0100000000000002,0.09875963342837882
2.02,0.10298676867753478
2.0300000000000002,0.10728498736140282
2.04,0.1116528050034603
2.05,0.11608871064019323
2.06,0.12059116737230646
2.07,0.12515861292538658
2.08,0.12978946021981405
2.09,0.13448209794971966
2.1,0.1392348911707757
2.11,0.1440461818966116
2.12,0.14891428970363713
2.13,0.15383751234405912
2.14,0.15881412636686798
2.15,0.1638423877465754
2.16,0.16892053251947511
2.17,0.1740467774272006
2.18,0.1792193205673493
2.19,0.18443634205094248
2.2,0.18969600466648362
2.21,0.19499645455038148
2.22,0.20033582186349777
2.23,0.20571222147357865
2.24,0.21112375364332825
2.25,0.21656850472387967
2.2600000000000002,0.2220445478534161
2.27,0.22754994366069606
2.2800000000000002,0.2330827409732318
2.29,0.2386409775298709
2.3000000000000003,0.24422268069752773
2.31,0.24982586819181166
2.32,0.25544854880129675
2.33,0.2610887231151765
2.34,0.26674438425404645
2.35,0.27241351860355556
2.36,0.27809410655066874
2.37,0.2837841232222772
2.38,0.2894815392258981
2.39,0.29518432139220196
2.4,0.30089043351910133
2.41,0.3065978371171434
2.42,0.3123044921559388
2.43,0.31800835781136283
2.44,0.3237073932132687
2.45,0.32939955819344313
2.46,0.335082814033544
2.47,0.34075512421275067
2.48,0.346414455154868
2.49,0.3520587769746138
2.5,0.3576860642228295
2.5100000000000002,0.3632942966303456
2.52,0.3688814598502432
2.5300000000000002,0.37444554619824133
2.54,0.379984555390954
2.5500000000000003,0.3854964952817483
2.56,0.3909793825939476
2.57,0.39643124365111043
2.58,0.4018501151041343
2.59,0.40723404465491747
2.6,0.4125810917763235
2.61,0.41788932842818916
2.62,0.42315683976912216
2.63,0.42838172486382914
2.64,0.43356209738572316
2.65,0.43869608631455775
2.66,0.4437818366288341
2.67,0.4488175099927311
2.68,0.45380128543731874
2.69,0.45873136003579074
2.7,0.46360594957249196
2.71,0.4684232892054802
2.72,0.4731816341223936
2.73,0.47787926018937604
2.74,0.4825144645928272
2.75,0.4870855664737448
2.7600000000000002,0.49159090755441576
2.77,0.4960288527572392
2.7800000000000002,0.5003977908154439
2.79,0.5046961348754744
2.8000000000000003,0.5089223230908277
2.81,0.5130748192071144
2.82,0.5171521131381273
2.83,0.5211527215327026
2.84,0.5250751883321625
2.85,0.5289180853181228
2.86,0.5326800126504662
2.87,0.5363595993952713
2.88,0.5399555040425005
2.89,0.5434664150132439
2.9,0.5468910511563279
2.91,0.5502281622340984
2.92,0.553476529397185
2.93,0.5566349656480659
2.94,0.5597023162932513
2.95,0.5626774593839045
2.96,0.5655593061447323
2.97,0.5683468013909676
2.98,0.5710389239332825
2.99,0.5736346869704657
3.0,0.5761331384697075
3.0100000000000002,0.5785333615343338
3.02,0.5808344747588438
3.0300000000000002,0.5830356325710958
3.04,0.5851360255615078
3.0500000000000003,0.5871348807991249
3.06,0.5890314621344255
3.0700000000000003,0.5908250704887341
3.08,0.5925150441301117
3.09,0.5941007589356093
3.1,0.5955816286397588
3.11,0.5969571050691972
3.12,0.5982266783633102
3.13,0.5993898771807961
3.14,0.6004462688920479
3.15,0.6013954597572642
3.16,0.6022370950901947
3.17,0.6029708594074453
3.18,0.6035964765632502
3.19,0.6041137098696503
3.2,0.6045223622020032
3.21,0.6048222760897569
3.22,0.6050133337924387
3.23,0.6050954573607934
3.24,0.6050686086830328
3.25,0.6049327895161469
3.2600000000000002,0.6046880415022436
3.27,0.6043344461698796
3.2800000000000002,0.6038721249203572
3.29,0.6033012389989714
3.3000000000000003,0.6026219894511775
3.31,0.6018346170636835
3.3200000000000003,0.6009394022904525
3.33,0.599936665163617
3.34,0.5988267651893159
3.35,0.5976101012284587
3.36,0.596287111362439
3.37,0.5948582727438202
3.38,0.5933241014320186
3.39,0.5916851522140218
3.4,0.5899420184101812
3.41,0.5880953316651231
3.42,0.5861457617238317
3.43,0.5840940161929643
3.44,0.5819408402874534
3.45,0.5796870165624735
3.46,0.5773333646308435
3.47,0.5748807408659468
3.48,0.5723300380902521
3.49,0.5696821852495348
3.5,0.5669381470728888
3.5100000000000002,0.5640989237186362
3.52,0.5611655504062514
3.5300000000000002,0.5581390970344009
3.54,0.5550206677852347
3.5500000000000003,0.5518114007150484
3.56,0.5485124673314533
3.5700000000000003,0.5451250721571891
3.58,0.5416504522807286
3.59,0.5380898768938235
3.6,0.5344446468161449
3.61,0.5307160940071837
3.62,0.5269055810655767
3.63,0.5230145007160323
3.64,0.519044275284034
3.65,0.514996356158507
3.66,0.5108722232426349
3.67,0.5066733843930273
3.68,0.5024013748474315
3.69,0.4980577566412021
3.7,0.4936441180127343
3.71,0.4891620727980797
3.72,0.4846132598149679
3.73,0.47999934223645596
3.74,0.47532200695444454
3.75,0.4705829639332948
3.7600000000000002,0.4657839455537832
3.77,0.4609267059476514
3.7800000000000002,0.4560130203229944
3.79,0.4510446842807464
3.8000000000000003,0.44602351312252675
3.81,0.4409513411501082
3.8200000000000003,0.43583002095678325
3.83,0.4306614227108952
3.84,0.42544743343181995
3.85,0.4201899562586773
3.86,0.414890909712061
3.87,0.4095522269490755
3.88,0.40417585501197795
3.89,0.3987637540707225
3.9,0.39331789665970696
3.91,0.3878402669090329
3.92,0.38233285977058123
3.93,0.3767976802392242
3.94,0.3712367425694805
3.95,0.36565206948793905
3.96,0.36004569140177195
3.97,0.3544196456036565
3.98,0.34877597547343897
3.99,0.3431167296768666
4.0,0.33744396136171967
4.01,0.33175972735168086
4.0200000000000005,0.32606608733827136
4.03,0.320365103071203
4.04,0.31465883754747154
4.05,0.3089493541995482
4.0600000000000005,0.303238716083
4.07,0.29752898506389003
4.08,0.2918222210063024
4.09,0.28612048096033454
4.1,0.2804258183509098
4.11,0.2747402821677531
4.12,0.2690659161568825
4.13,0.26340475801396124
4.14,0.25775883857986276
4.15,0.2521301810387967
4.16,0.2465208001193414
4.17,0.2409327012987375
4.18,0.23536788001078482
4.19,0.22982832085769186
4.2,0.22431599682622486
4.21,0.21883286850850014
4.22,0.21338088332776498
4.23,0.207961974769507
4.24,0.20257806161823638
4.25,0.19723104720027748
4.26,0.19192281863290697
4.2700000000000005,0.18665524608017492
4.28,0.18143018201573904
4.29,0.17624946049304469
4.3,0.17111489642317584
4.3100000000000005,0.16602828486070184
4.32,0.16099140029784223
4.33,0.1560059959672667
4.34,0.1510738031538443
4.3500000000000005,0.1461965305156549
4.36,0.1413758634145678
4.37,0.13661346325669108
4.38,0.1319109668429933
4.39,0.12726998573038792
4.4,0.1226921056035745
4.41,0.11817888565791981
4.42,0.11373185799366085
4.43,0.10935252702170468
4.44,0.10504236888129621
4.45,0.10080283086981863
4.46,0.09663533088498563
4.47,0.09254125687968143
4.48,0.08852196632969422
4.49,0.084578785714587
4.5,0.08071301001194106
4.51,0.07692590220520253
4.5200000000000005,0.07321869280535512
4.53,0.06959257938663535
4.54,0.06604872613650219
4.55,0.06258826342006192
4.5600000000000005,0.059212287359147374
4.57,0.05592185942623877
4.58,0.05271800605340952
4.59,0.0496017182564715
4.6000000000000005,0.046573951274486894
4.61,0.04363562422480755
4.62,0.0407876197737926
4.63,0.038030783823350435
4.64,0.03536592521344074
4.65,0.03279381544066564
4.66,0.030315188393071114
4.67,0.02793074010127084
4.68,0.025641128505997746
4.69,0.023446973242178988
4.7,0.021348855439622706
4.71,0.019347317540396595
4.72,0.017442863132968934
4.73,0.01563595680317588
4.74,0.013927024002068673
4.75,0.012316450930687142
4.76,0.01080458444179667
4.7700000000000005,0.009391731958617625
4.78,0.008078161410567183
4.79,0.00686410118602551
4.8,0.005749740102128962
4.8100000000000005,0.004735227391584973
4.82,0.0038206727064942696
4.83,0.0030061461391577417
4.84,0.0022916782598365907
4.8500000000000005,0.0016772601714256311
4.86,0.0011628435809917133
4.87,0.0007483408881199455
4.88,0.0004336252900026144
4.89,0.0002185309031969147
4.9,0.00010285290196942119
4.91,8.634767313688969e-05
4.92,0.0001687329873047608
4.93,0.00034968818639658785
4.94,0.0006288543873595429
4.95,0.0010058347019231064
4.96,0.0014801944722802123
4.97,0.0020514615225522056
4.98,0.0027191264258913514
4.99,0.0034826427870668997
5.0,0.004341427540373261
5.01,0.005294861262691457
5.0200000000000005,0.0063422885015277
5.03,0.0074830181178457454
5.04,0.008716323643502666
5.05,0.010041443653090946
5.0600000000000005,0.011457582149982555
5.07,0.012963908966364776
5.08,0.014559560177050145
5.09,0.016243638526837516
5.1000000000000005,0.018015213871194136
5.11,0.019873323630023417
5.12,0.02181697325427655
5.13,0.023845136705160842
5.14,0.02595675694569185
5.15,0.028150746444331076
5.16,0.030425987690446188
5.17,0.0327813337213247
5.18,0.03521560866046841
5.19,0.03772760826689048
5.2,0.0403161004951323
5.21,0.04297982606571431
5.22,0.0457174990457289
5.23,0.04852780743928135
5.24,0.05140941378747972
5.25,0.05436095577767226
5.26,0.05738104686162643
5.2700000000000005,0.06046827688234073
5.28,0.06362121270917831
5.29,0.06683839888100765
5.3,0.07011835825703386
5.3100000000000005,0.07345959267500002
5.32,0.07686058361643897
5.33,0.08031979287864978
5.34,0.08383566325307604
5.3500000000000005,0.0874066192097564
5.36,0.09103106758752169
5.37,0.09470739828960655
5.38,0.09843398498434693
5.39,0.10220918581063078
5.4,0.10603134408777047
5.41,0.10989878902946404
5.42,0.11380983646151324
5.43,0.11776278954296357
5.44,0.12175593949033596
5.45,0.12578756630461563
5.46,0.12985593950066718
5.47,0.13395931883874362
5.48,0.13809595505775968
5.49,0.14226409060999817
5.5,0.14646196039692297
5.51,0.15068779250576952
5.5200000000000005,0.15493980894658876
5.53,0.15921622638941835
5.54,0.16351525690126126
5.55,0.16783510868255033
5.5600000000000005,0.17217398680277934
5.57,0.1765300939349875
5.58,0.18090163108878088
5.59,0.1852867983415822
5.6000000000000005,0.1896837955677983
5.61,0.19409082316560278
5.62,0.19850608278102758
5.63,0.20292777802906775
5.64,0.2073541152115005
5.65,0.21178330403112652
5.66,0.21621355830214486
5.67,0.22064309665637372
5.68,0.22507014324503646
5.69,0.22949292843583355
5.7,0.23390968950502586
5.71,0.2383186713242589
5.72,0.24271812704186158
5.73,0.24710631875835587
5.74,0.2514815181959214
5.75,0.25584200736155843
5.76,0.2601860792037022
5.7700000000000005,0.2645120382620414
5.78,0.2688182013103032
5.79,0.27310289799176474
5.8,0.2773644714472652
5.8100000000000005,0.28160127893548786
5.82,0.28581169244529187
5.83,0.289994099299877
5.84,0.29414690275257194
5.8500000000000005,0.29826852257403313
5.86,0.3023573956306593
5.87,0.30641197645401946
5.88,0.3104307378011067
5.89,0.3144121712052262
5.9,0.31835478751734175
5.91,0.32225711743769864
5.92,0.3261177120375562
5.93,0.3299351432708606
5.94,0.33370800447570004
5.95,0.33743491086538263
5.96,0.34111450000899285
5.97,0.3447454323012746
5.98,0.3483263914217046
5.99,0.3518560847826229
6.0,0.3553332439662884
6.01,0.3587566251507345
6.0200000000000005,0.362125009524312
6.03,0.36543720368879684
6.04,0.36869204005096246
6.05,0.37188837720250956
6.0600000000000005,0.37502510028825625
6.07,0.3781011213624955
6.08,0.3811153797334326
6.09,0.3840668422956231
6.1000000000000005,0.386954503850329
6.11,0.38977738741372553
6.12,0.39253454451289055
6.13,0.39522505546951237
6.140000000000001,0.39784802967126487
6.15,0.40040260583079157
6.16,0.4028879522322565
6.17,0.40530326696542085
6.18,0.4076477781472031
6.19,0.40992074413069807
6.2,0.41212145370162306
6.21,0.4142492262621702
6.22,0.4163034120022489
6.23,0.4182833920581045
6.24,0.42018857865830656
6.25,0.4220184152571022
6.26,0.423772376655138
6.2700000000000005,0.425449969107556
6.28,0.427050730419473
6.29,0.42857423002886025
6.3,0.4300200690768451
6.3100000000000005,0.43138788046545395
6.32,0.4326773289028285
6.33,0.43388811093595003
6.34,0.4350199549709046
6.3500000000000005,0.43607262128073304
6.36,0.4370459020009136
6.37,0.4379396211125222
6.38,0.4387536344131311
6.390000000000001,0.43948782947549736
6.4,0.44014212559410787
6.41,0.44071647371964584
6.42,0.44121085638144836
6.43,0.44162528759802966
6.44,0.4419598127757486
6.45,0.4422145085956991
6.46,0.44238948288891383
6.47,0.4424848744999638
6.48,0.4425008531390533
6.49,0.44243761922270086
6.5,0.44229540370310855
6.51,0.4420744678863232
6.5200000000000005,0.44177510323929436
6.53,0.44139763118593983
6.54,0.44094240289233266
6.55,0.4404097990411259
6.5600000000000005,0.4398002295953315
6.57,0.4391141335515844
6.58,0.43835197868300524
6.59,0.43751426127180404
6.6000000000000005,0.43660150583174806
6.61,0.4356142648206276
6.62,0.43455311834286603
6.63,0.4334186738424054
6.640000000000001,0.4322115657860167
6.65,0.4309324553371749
6.66,0.4295820300206549
6.67,0.42816100337799184
6.68,0.4266701146139641
6.69,0.4251101282342514
6.7,0.4234818336744325
6.71,0.4217860449204719
6.72,0.4200236001208738
6.73,0.41819536119065076
6.74,0.4163022134072913
6.75,0.41434506499888357
6.76,0.4123248467245706
6.7700000000000005,0.41024251144751256
6.78,0.40809903370052647
6.79,0.40589540924458545
6.8,0.4036326546203503
6.8100000000000005,0.40131180669292105
6.82,0.3989339221899815
6.83,0.39650007723353087
6.84,0.39401136686537785
6.8500000000000005,0.3914689045665911
6.86,0.3888738217710874
6.87,0.38622726737355556
6.88,0.3835304072318955
6.890000000000001,0.38078442366437604
6.9,0.3779905149416929
6.91,0.3751498947741318
6.92,0.3722637917940213
6.93,0.36933344903367954
6.94,0.36636012339904733
6.95,0.36334508513920466
6.96,0.3602896173119737
6.97,0.3571950152458016
6.98,0.3540625859981255
6.99,0.35089364781042226
7.0,0.3476895295601376
7.01,0.34445157020970385
7.0200000000000005,0.34118111825284075
7.03,0.337879531158345
7.04,0.3345481748115715
7.05,0.3311884229538055
7.0600000000000005,0.327801656619732
7.07,0.32438926357320186
7.08,0.3209526377415005
7.09,0.31749317864831966
7.1000000000000005,0.31401229084563465
7.11,0.3105113833446941
7.12,0.3069918690463175
7.13,0.3034551641707095
7.140000000000001,0.29990268768698863
7.15,0.29633586074263435
7.16,0.2927561060930519
7.17,0.2891648475314573
7.18,0.2855635093192824
7.19,0.28195351561729903
7.2,0.27833628991766185
7.21,0.27471325447706957
7.22,0.2710858297512407
7.23,0.2674554338309019
7.24,0.26382348187948573
7.25,0.26019138557273286
7.26,0.25656055254039367
7.2700000000000005,0.2529323858102223
7.28,0.24930828325445864
7.29,0.24568963703898664
7.3,0.24207783307536293
7.3100000000000005,0.23847425047590395
7.32,0.2348802610120208
7.33,0.23129722857598944
7.34,0.2277265086463433
7.3500000000000005,0.22416944775707187
7.36,0.22062738297081194
7.37,0.2171016413562113
7.38,0.2135935394696486
7.390000000000001,0.210104382841488
7.4,0.20663546546704775
7.41,0.2031880693024603
7.42,0.1997634637655995
7.43,0.19636290524224803
7.44,0.1929876365976794
7.45,0.18963888669382573
7.46,0.18631786991219876
7.47,0.18302578568273534
7.48,0.17976381801873004
7.49,0.17653313505802293
7.5,0.17333488861060395
7.51,0.1701702137127933
7.5200000000000005,0.16704022818816075
7.53,0.16394603221533915
7.54,0.16088870790288778
7.55,0.1578693188713603
7.5600000000000005,0.15488890984272885
