time_OmegaUnits,F_phi
7.57,0.15194850623731437
7.58,0.1490491137783707
7.59,0.14619171810446854
7.6000000000000005,0.14337728438982467
7.61,0.1406067569727159
7.62,0.13788105899211828
7.63,0.13520109203271186
7.640000000000001,0.13256773577838113
7.65,0.12998184767434964
7.66,0.1274442625980763
7.67,0.12495579253904393
7.68,0.12251722628756465
7.69,0.12012932913272809
7.7,0.11779284256961238
7.71,0.11550848401587788
7.72,0.11327694653785943
7.73,0.11109889858627259
7.74,0.10897498374164392
7.75,0.10690582046957493
7.76,0.10489200188594684
7.7700000000000005,0.10293409553216697
7.78,0.10103264316056113
7.79,0.09918816053000691
7.8,0.09740113721190552
7.8100000000000005,0.09567203640658248
7.82,0.09400129477020792
7.83,0.0923893222523221
7.84,0.09083650194404994
7.8500000000000005,0.08934318993708436
7.86,0.08790971519351655
7.87,0.08653637942658543
7.88,0.0852234569924189
7.890000000000001,0.08397119479283326
7.9,0.08277981218925459
7.91,0.08164950092782411
7.92,0.08058042507574309
7.930000000000001,0.07957272096891249
7.94,0.078626497170917
7.95,0.07774183444339929
7.96,0.07691878572786891
7.97,0.0761573761389836
7.98,0.07545760296933918
7.99,0.07481943570579953
8.0,0.07424281605739383
8.01,0.07372765799480546
8.02,0.07327384780147156
8.03,0.07288124413630999
8.040000000000001,0.07254967810808344
8.05,0.07227895336141012
8.06,0.07206884617442294
8.07,0.07191910556807589
8.08,0.07182945342709311
8.09,0.07179958463255011
8.1,0.07182916720607306
8.11,0.07191784246563727
8.120000000000001,0.07206522519294187
8.13,0.07227090381233282
8.14,0.07253444058124106
8.15,0.07285537179209985
8.16,0.07323320798569823
8.17,0.07366743417592475
8.18,0.07415751008584998
8.19,0.07470287039509084
8.2,0.07530292499839644
8.21,0.07595705927538933
8.22,0.07666463437139003
8.23,0.07742498748925085
8.24,0.07823743219211599
8.25,0.079101258717023
8.26,0.08001573429925501
8.27,0.08098010350734597
8.28,0.08199358858863967
8.290000000000001,0.08305538982529426
8.3,0.08416468590062257
8.31,0.08532063427565005
8.32,0.08652237157577017
8.33,0.08776901398736851
8.34,0.08905965766428592
8.35,0.09039337914398074
8.36,0.09176923577325055
8.370000000000001,0.09318626614336342
8.38,0.0946434905344483
8.39,0.09613991136898557
8.4,0.09767451367423453
8.41,0.09924626555343213
8.42,0.10085411866558684
8.43,0.10249700871369313
8.44,0.10417385594118125
8.45,0.10588356563641509
8.46,0.10762502864504582
8.47,0.10939712189002392
8.48,0.111198708899066
8.49,0.11302864033936998
8.5,0.1148857545593673
8.51,0.11676887813729489
8.52,0.11867682643636561
8.53,0.12060840416631227
8.540000000000001,0.12256240595107501
8.55,0.124537616902397
8.56,0.12653281319909074
8.57,0.12854676267173182
8.58,0.13057822539253097
8.59,0.13262595427013843
8.6,0.13468869564911937
8.61,0.13676518991384737
8.620000000000001,0.13885417209654827
8.63,0.14095437248923273
8.64,0.14306451725924493
8.65,0.14518332906815543
8.66,0.1473095276937215
8.67,0.14944183065463593
8.68,0.1515789538377812
8.69,0.1537196121277041
8.700000000000001,0.15586252003802215
8.71,0.15800639234447034
8.72,0.16014994471929728
8.73,0.16229189436671132
8.74,0.16443096065908183
8.75,0.16656586577359406
8.76,0.16869533532905598
8.77,0.17081809902255216
8.78,0.17293289126564262
8.790000000000001,0.17503845181979485
8.8,0.17713352643074592
8.81,0.17921686746148044
8.82,0.18128723452351903
8.83,0.18334339510620193
8.84,0.18538412520365796
8.85,0.18740820993914678
8.86,0.18941444418646108
8.870000000000001,0.19140163318807582
8.88,0.19336859316973268
8.89,0.19531415195114657
8.9,0.19723714955252208
8.91,0.19913643879656895
8.92,0.20101088590570437
8.93,0.20285937109413385
8.94,0.204680789154501
8.950000000000001,0.20647405003879735
8.96,0.20823807943323022
8.97,0.20997181932673845
8.98,0.2116742285728577
8.99,0.21334428344463421
9.0,0.21498097818228493
9.01,0.21658332553331383
9.02,0.2181503572847843
9.03,0.2196811247874624
9.040000000000001,0.2211746994715391
9.05,0.22263017335364804
9.06,0.22404665953489833
9.07,0.22542329268964056
9.08,0.2267592295446952
9.09,0.22805364934877043
9.1,0.22930575433180242
9.11,0.230514770153955
9.120000000000001,0.2316799463440216
9.13,0.23280055672697306
9.14,0.23387589984040363
9.15,0.23490529933962775
9.16,0.23588810439119126
9.17,0.23682369005455794
9.18,0.2377114576517451
9.19,0.23855083512468206
9.200000000000001,0.23934127738007294
9.21,0.24008226662155072
9.22,0.24077331266891536
9.23,0.24141395326425405
9.24,0.24200375436474886
9.25,0.2425423104219817
9.26,0.24302924464755432
9.27,0.24346420926484655
9.28,0.24384688574674454
9.290000000000001,0.24417698503917215
9.3,0.24445424777027414
9.31,0.2446784444450961
9.32,0.24484937562562534
9.33,0.24496687209604992
9.34,0.24503079501311478
9.35,0.24504103604144875
9.36,0.24499751747375367
9.370000000000001,0.24490019233574511
9.38,0.24474904447575005
9.39,0.24454408863887045
9.4,0.24428537052562685
9.41,0.24397296683501077
9.42,0.24360698529187574
9.43,0.24318756465861008
9.44,0.24271487473103612
9.450000000000001,0.2421891163184978
9.46,0.24161052120809698
9.47,0.24097935211305288
9.48,0.24029590260516615
9.49,0.2395604970313751
9.5,0.2387734904144032
9.51,0.23793526833750211
9.52,0.2370462468133039
9.53,0.236106872136806
9.540000000000001,0.23511762072251738
9.55,0.23407899892580486
9.56,0.2329915428484889
9.57,0.23185581812873826
9.58,0.23067241971533445
9.59,0.2294419716263704
9.6,0.2281651266924677
9.61,0.22684256628459945
9.620000000000001,0.2254750000266131
9.63,0.22406316549255997
9.64,0.22260782788894296
9.65,0.22110977972200127
9.66,0.2195698404501647
9.67,0.217988856121809
9.68,0.21636769899846006
9.69,0.2147072671635987
9.700000000000001,0.21300848411722453
9.71,0.211272298356348
9.72,0.2094996829415855
9.73,0.2076916350500406
9.74,0.20584917551466245
9.75,0.20397334835027733
9.76,0.20206522026650062
9.77,0.2001258801677407
9.78,0.19815643864051488
9.790000000000001,0.1961580274283021
9.8,0.1941317988941687
9.81,0.19207892547140626
9.82,0.19000059910242717
9.83,0.1878980306661753
9.84,0.18577244939430787
9.85,0.18362510227641762
9.86,0.1814572534545679
9.870000000000001,0.1792701836074182
9.88,0.17706518932422705
9.89,0.17484358246902063
9.9,0.1726066895352267
9.91,0.17035585099107234
9.92,0.16809242061605617
9.93,0.16581776482880559
9.94,0.1635332620066387
9.950000000000001,0.16124030179715265
9.96,0.1589402844221661
9.97,0.1566346199743497
9.98,0.15432472770687972
9.99,0.15201203531645796
10.0,0.149697978220041
10.01,0.14738399882563216
10.02,0.14507154579748532
10.03,0.1427620733160805
10.040000000000001,0.14045704033323203
10.05,0.13815790982269116
10.06,0.13586614802661187
10.07,0.13358322369825057
10.08,0.13131060734127073
10.09,0.12904977044602992
10.1,0.12680218472322657
10.11,0.12456932133528656
10.120000000000001,0.12235265012587274
10.13,0.12015363884790119
10.14,0.11797375239045031
10.15,0.11581445200495108
10.16,0.11367719453104584
10.17,0.11156343162250727
10.18,0.10947460897360782
10.19,0.10741216554633087
10.200000000000001,0.1053775327988172
10.21,0.10337213391543794
10.22,0.10139738303888855
10.23,0.09945468450469534
10.24,0.09754543207852694
10.25,0.0956710081967054
10.26,0.09383278321030507
10.27,0.09203211463323303
10.28,0.09027034639467921
10.290000000000001,0.08854880809632543
10.3,0.08686881427470107
10.31,0.08523166366907031
10.32,0.08363863849523509
10.33,0.08209100372563653
10.34,0.08059000637613362
10.35,0.07913687479983687
10.36,0.07773281798837307
10.370000000000001,0.07637902488095123
10.38,0.07507666368160085
10.39,0.07382688118494818
10.4,0.07263080211089278
10.41,0.07148952844854474
10.42,0.0704041388097773
10.43,0.06937568779274796
10.44,0.0684052053557348
10.450000000000001,0.06749369620163231
10.46,0.06664213917344608
10.47,0.06585148666112038
10.48,0.06512266402002938
10.49,0.06445656900145658
10.5,0.06385407119538225
10.51,0.06331601148589411
10.52,0.0628432015195296
10.53,0.06243642318685452
10.540000000000001,0.06209642811757469
10.55,0.06182393718947379
10.56,0.061619640051462046
10.57,0.06148419466101631
10.58,0.06141822683628446
10.59,0.06142232982312068
10.6,0.06149706387731178
10.61,0.061642955862247786
10.620000000000001,0.061860498862282474
10.63,0.0621501518120241
10.64,0.06251233914178649
10.65,0.06294745043942634
10.66,0.06345584012878264
10.67,0.06403782716492837
10.68,0.06469369474643483
10.69,0.06542369004484308
10.700000000000001,0.06622802395152795
10.71,0.06710687084213127
10.72,0.06806036835873451
10.73,0.06908861720993117
10.74,0.07019168098895125
10.75,0.07136958600998194
10.76,0.07262232116281973
10.77,0.07394983778597965
10.78,0.07535204955838065
10.790000000000001,0.076828832409715
10.8,0.07838002444960097
10.81,0.08000542591561094
10.82,0.08170479914025494
10.83,0.08347786853699325
10.84,0.08532432060534023
10.85,0.08724380395511354
10.86,0.08923592934987286
10.870000000000001,0.09130026976958383
10.88,0.09343636049253137
10.89,0.09564369919649925
10.9,0.0979217460792222
10.91,0.10026992399810702
10.92,0.10268761862920998
10.93,0.1051741786454479
10.94,0.10772891591401111
10.950000000000001,0.11035110571293608
10.96,0.11303998696678609
10.97,0.11579476250137911
10.98,0.1186145993174918
10.99,0.12149862888345851
11.0,0.1244459474465757
11.01,0.12745561636321123
11.02,0.130526662447509
11.03,0.13365807833856969
11.040000000000001,0.13684882288597844
11.05,0.14009782155354142
11.06,0.14340396684108242
11.07,0.14676611872414316
11.08,0.15018310511141858
11.09,0.15365372231975258
11.1,0.1571767355665064
11.11,0.16075087947910705
11.120000000000001,0.16437485862156814
11.13,0.16804734803777358
11.14,0.17176699381129798
11.15,0.17553241364153394
11.16,0.17934219743588703
11.17,0.18319490791778487
11.18,0.18708908125024784
11.19,0.19102322767474952
11.200000000000001,0.19499583216509533
11.21,0.19900535509603315
11.22,0.20305023292630578
11.23,0.20712887889584344
11.24,0.21123968373678842
11.25,0.2153810163980367
11.26,0.21955122478296984
11.27,0.22374863650004848
11.28,0.22797155962592472
11.290000000000001,0.23221828348072832
11.3,0.23648707941517377
11.31,0.240776201609123
11.32,0.24508388788123955
11.33,0.24940836050935627
11.34,0.25374782706117693
11.35,0.25810048123492096
11.36,0.2624645037095189
11.370000000000001,0.2668380630039574
11.38,0.2712193163453652
11.39,0.2756064105454306
11.4,0.2799974828847283
11.41,0.28439066200453805
11.42,0.28878406880571844
11.43,0.2931758173542085
11.44,0.29756401579271663
11.450000000000001,0.30194676725815145
11.46,0.3063221708043485
11.47,0.31068832232964244
11.48,0.3150433155088258
11.49,0.3193852427290349
11.5,0.32371219602910384
11.51,0.3280222680419121
11.52,0.33231355293926446
11.53,0.3365841473788238
11.540000000000001,0.3408321514526251
11.55,0.3450556696366918
11.56,0.3492528117412733
11.57,0.35342169386122313
11.58,0.3575604393260344
11.59,0.3616671796490429
11.6,0.3657400554753191
11.61,0.36977721752775167
11.620000000000001,0.37377682755084424
11.63,0.3777370592517262
11.64,0.3816560992378977
11.65,0.38553214795121254
11.66,0.38936342059761464
11.67,0.3931481480721352
11.68,0.39688457787866604
11.69,0.40057097504401984
11.700000000000001,0.40420562302579455
11.71,0.4077868246135525
11.72,0.4113129028228377
11.73,0.41478220178154396
11.74,0.41819308760816293
11.75,0.42154394928143013
11.76,0.42483319950089754
11.77,0.4280592755379643
11.78,0.43122064007689515
11.790000000000001,0.4343157820453675
11.8,0.4373432174340823
11.81,0.44030149010498704
11.82,0.4431891725876591
11.83,0.4460048668633977
11.84,0.4487472051365894
11.85,0.4514148505929045
11.86,0.4540064981438939
11.870000000000001,0.45652087515756173
11.88,0.4589567421744896
11.89,0.46131289360909955
11.9,0.46358815843564855
11.91,0.465781400858549
11.92,0.46789152096662273
11.93,0.46991745537089896
11.94,0.47185817782557327
11.950000000000001,0.4737126998317573
11.96,0.4754800712236476
11.97,0.4771593807367629
11.98,0.47874975655788754
11.99,0.4802503668563928
12.0,0.48166042029658956
12.01,0.48297916653079703
12.02,0.4842058966728052
12.030000000000001,0.4853399437514261
12.040000000000001,0.48638068314383687
12.05,0.4873275329884249
12.06,0.4881799545768579
12.07,0.4889374527251081
12.08,0.48959957612317395
12.09,0.4901659176632507
12.1,0.49063611474611
12.11,0.4910098495654638
12.120000000000001,0.491286849370092
12.13,0.4914668867035352
12.14,0.49154977962114604
12.15,0.49153539188433054
12.16,0.49142363313179227
12.17,0.49121445902763133
12.18,0.49090787138613934
12.19,0.4905039182731591
12.200000000000001,0.4900026940838835
12.21,0.48940433959697477
12.22,0.4887090420049078
12.23,0.4879170349204484
12.24,0.4870285983591857
12.25,0.4860440586980596
12.26,0.4849637886098248
12.27,0.4837882069734194
12.280000000000001,0.48251777876020574
12.290000000000001,0.48115301489607
12.3,0.4796944720993841
12.31,0.47814275269483564
12.32,0.47649850440315134
12.33,0.4747624201067567
12.34,0.4729352375914135
12.35,0.4710177392639067
12.36,0.4690107518458505
12.370000000000001,0.46691514604370804
12.38,0.46473183619512193
12.39,0.46246177989167575
12.4,0.4601059775782125
12.41,0.4576654721288489
12.42,0.4551413483998465
12.43,0.4525347327594986
12.44,0.44984679259522026
12.450000000000001,0.44707873579802937
12.46,0.4442318102246265
12.47,0.4413073031372949
12.48,0.43830654062184377
12.49,0.4352308869838506
12.5,0.4320817441234464
12.51,0.42886055088892205
12.52,0.4255687824094336
12.530000000000001,0.42220794940709716
12.540000000000001,0.4187795974887861
12.55,0.41528530641794004
12.56,0.41172668936672197
12.57,0.4081053921488599
12.58,0.40442309243352975
12.59,0.40068149894064137
12.6,0.39688235061790456
12.61,0.39302741580006345
12.620000000000001,0.3891184913506934
12.63,0.3851574017869749
12.64,0.38114599838785757
12.65,0.3770861582860518
12.66,0.3729797835442794
12.67,0.3688288002162446
12.68,0.3646351573927746
12.69,0.3604008262336064
12.700000000000001,0.35612779898530106
12.71,0.35181808798576536
12.72,0.34747372465588955
12.73,0.3430967584787982
12.74,0.33868925596723565
12.75,0.3342532996196063
12.76,0.3297909868652013
12.77,0.3253044289991507
12.780000000000001,0.32079575010764994
12.790000000000001,0.3162670859840101
12.8,0.3117205830360967
12.81,0.30715839718571986
12.82,0.30258269276055844
12.83,0.29799564137918344
12.84,0.29339942082978226
12.85,0.2887962139431639
12.86,0.28418820746064405
12.870000000000001,0.2795775908974143
12.88,0.274966555401997
12.89,0.27035729261239855
12.9,0.26575199350957335
12.91,0.26115284726881566
12.92,0.2565620401097016
12.93,0.25198175414520396
12.94,0.2474141662306041
12.950000000000001,0.2428614468128332
12.96,0.23832575878086873
12.97,0.2338092563178229
12.98,0.22931408375535006
12.99,0.22484237443101354
13.0,0.22039624954923995
13.01,0.21597781704650074
13.02,0.21158917046135167
13.030000000000001,0.20723238780996647
13.040000000000001,0.20290953046779514
13.05,0.1986226420579808
13.06,0.1943737473471629
13.07,0.19016485114929588
13.08,0.18599793723810942
13.09,0.18187496726882968
13.1,0.1777978797097871
13.11,0.17376858878452053
13.120000000000001,0.16978898342499427
13.13,0.1658609262365354
13.14,0.16198625247509438
13.15,0.15816676903742746
13.16,0.15440425346479614
13.17,0.1507004529607694
13.18,0.1470570834237121
13.19,0.14347582849453488
13.200000000000001,0.13995833862027313
13.21,0.1365062301340596
13.22,0.13312108435204234
13.23,0.12980444668779606
13.24,0.12655782578476607
13.25,0.12338269266727372
13.26,0.12028047991060649
13.27,0.11725258083070339
13.280000000000001,0.11430034869394032
13.290000000000001,0.11142509594750799
13.3,0.10862809347086626
13.31,0.10591056984874628
13.32,0.10327371066616517
13.33,0.10071865782590197
13.34,0.09824650888887707
13.35,0.09585831643786204
13.36,0.0935550874649369
13.370000000000001,0.09133778278309974
13.38,0.08920731646241899
13.39,0.0871645552911106
13.4,0.08521031826190309
13.41,0.08334537608404596
13.42,0.08157045072129963
13.43,0.07988621495623381
13.44,0.07829329198114472
13.450000000000001,0.07679225501589106
13.46,0.07538362695292945
13.47,0.0740678800298197
13.48,0.07284543552945269
13.49,0.0717166635082401
13.5,0.07068188255248901
13.51,0.06974135956316925
13.52,0.0688953095692661
13.530000000000001,0.0681438955698949
13.540000000000001,0.0674872284053374
13.55,0.0669253666571455
13.56,0.0664583165774395
13.57,0.06608603204751348
13.58,0.0658084145658421
13.59,0.06562531326556925
13.6,0.065536524961538
13.61,0.06554179422690982
13.620000000000001,0.06564081349939864
13.63,0.06583322321713256
13.64,0.06611861198413699
13.65,0.06649651676541617
13.66,0.06696642311159251
13.67,0.06752776541304695
13.68,0.06817992718348578
13.69,0.06892224137284163
13.700000000000001,0.06975399070939961
13.71,0.0706744080710224
13.72,0.07168267688533109
13.73,0.07277793155867959
13.74,0.07395925793374644
13.75,0.07522569377554741
13.76,0.07657622928565717
13.77,0.07800980764441116
13.780000000000001,0.07952532558084069
13.790000000000001,0.08112163397007904
13.8,0.08279753845795831
13.81,0.08455180011250067
13.82,0.0863831361019909
13.83,0.08829022039930147
13.84,0.09027168451212397
13.85,0.09232611823874491
13.86,0.09445207044898969
13.870000000000001,0.09664804988993961
13.88,0.09891252601601344
13.89,0.10124392984299001
13.9,0.10364065482553128
13.91,0.1061010577577514
13.92,0.10862345969636243
13.93,0.11120614690591385
13.94,0.11384737182562597
13.950000000000001,0.11654535405730629
13.96,0.11929828137382217
13.97,0.12210431074759132
13.98,0.12496156939853623
13.99,0.12786815586093703
14.0,0.13082214106860596
14.01,0.13382156945779047
14.02,0.13686446008720468
14.030000000000001,0.13994880777457308
14.040000000000001,0.14307258424906188
14.05,0.14623373931896114
14.06,0.14943020205396917
14.07,0.15265988198142402
14.08,0.15592067029581125
14.09,0.15921044108087348
14.1,0.16252705254363378
14.11,0.16586834825963767
14.120000000000001,0.16923215842871173
14.13,0.17261630114052384
14.14,0.17601858364922995
14.15,0.17943680365647638
14.16,0.18286875060202853
14.17,0.18631220696128287
14.18,0.1897649495489185
14.19,0.19322475082793705
14.200000000000001,0.1966893802233327
14.21,0.20015660543963448
14.22,0.20362419378155344
14.23,0.20708991347696604
14.24,0.21055153500146304
14.25,0.2140068324036878
14.26,0.21745358463068554
14.27,0.22088957685248764
14.280000000000001,0.2243126017851467
14.290000000000001,0.22772046101144272
14.3,0.2311109662984772
14.31,0.23448194091137334
14.32,0.2378312209223012
14.33,0.2411566565140447
14.34,0.2444561132773336
14.35,0.24772747350116056
14.36,0.25096863745530873
14.370000000000001,0.2541775246643177
14.38,0.25735207517211794
14.39,0.2604902507965671
14.4,0.26359003637312955
14.41,0.26664944098693866
14.42,0.2696664991924937
14.43,0.2726392722202436
14.44,0.27556584916931653
14.450000000000001,0.27844434818566655
14.46,0.2812729176249032
14.47,0.284049737199094
14.48,0.2867730191068216
14.49,0.2894410091457966
14.5,0.2920519878073314
14.51,0.29460427135199013
14.52,0.29709621286573895
14.530000000000001,0.299526203295934
14.540000000000001,0.30189267246649043
14.55,0.3041940900715886
14.56,0.3064289666472888
14.57,0.3085958545204287
14.58,0.3106933487342022
14.59,0.312720087949815
14.6,0.31467475532364436
14.61,0.31655607935932434
14.620000000000001,0.31836283473420646
14.63,0.32009384309965244
14.64,0.32174797385463044
14.65,0.3233241448921054
14.66,0.32482132331772
14.67,0.3262385261402916
14.68,0.32757482093365387
14.69,0.3288293264693927
14.700000000000001,0.33000121332004634
14.71,0.3310897044323471
14.72,0.332094075670109
14.73,0.33301365632637525
14.74,0.33384782960446174
14.75,0.33459603306754626
14.76,0.33525775905647726
14.77,0.335832555075485
14.780000000000001,0.3363200241455081
14.790000000000001,0.3367198251248548
14.8,0.3370316729969496
14.81,0.33725533912491934
14.82,0.3373906514728133
14.83,0.3374374947932475
14.84,0.3373958107813026
14.85,0.3372655981945125
14.86,0.33704691293880734
14.870000000000001,0.3367398681202876
14.88,0.33634463406273657
14.89,0.33586143829078663
14.9,0.3352905654786829
14.91,0.3346323573646079
14.92,0.33388721263054627
14.93,0.3330555867476932
14.94,0.33213799178743225
14.950000000000001,0.33113499619792097
14.96,0.3300472245463545
14.97,0.32887535722698613
14.98,0.3276201301350155
14.99,0.32628233430646475
15.0,0.3248628155241931
